
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/floorplan -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 43ffbc86-9031-4460-91a8-5bb50d088fe3 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/floorplan metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/floorplan run_tag {} db {cdb /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {cdb dbs/syn_opt.cdb datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 43ffbc86-9031-4460-91a8-5bb50d088fe3 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:innovus_to_lec} step flow_step:innovus_to_lec features {} str floorplan.innovus_to_lec} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/floorplan}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:innovus_to_lec} step flow_step:innovus_to_lec features {} str floorplan.innovus_to_lec}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/floorplan} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {cdb /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 15:46:00 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[15:46:09.329161] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_104679_2d2eb41d-7fd9-4c90-afa7-c28b677b3519_ASIC-vm_student_b0rkij.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 104679 / 2d2eb41d-7fd9-4c90-afa7-c28b677b3519 / G5qm9rvzvc

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 43ffbc86-9031-4460-91a8-5bb50d088fe3 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/floorplan metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/floorplan run_tag {} db {cdb /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {cdb dbs/syn_opt.cdb datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 43ffbc86-9031-4460-91a8-5bb50d088fe3 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:innovus_to_lec} step flow_step:innovus_to_lec features {} str floorplan.innovus_to_lec} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/floorplan}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:innovus_to_lec} step flow_step:innovus_to_lec features {} str floorplan.innovus_to_lec}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/floorplan} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {cdb /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : floorplan.block_start
  To                 : floorplan.innovus_to_lec
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/floorplan
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/floorplan
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
@flow 2: if {[is_flow -inside flow:opt_signoff]} {...}
@flow 6: }
@flow 7: if {[get_feature -feature sta_eco]} {...}
@flow 13: }
#@ End verbose flow_step init_mcpu
End steps for plugin point Cadence.plugin.flowkit.read_db.post
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:*                                                                   init_flow
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:*                                                                   floorplan
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step floorplan.block_start
#@ End verbose flow_step floorplan.block_start
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:          26.14             45                                      block_start
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step floorplan.init_innovus
@flow 3: # Tool settings: NOTE: already set by flow_config.tcl
@flow 4: #set_multi_cpu_usage -local_cpu 8 -remote_host 1 -cpu_per_remote_host 8
@flow 6: if {[get_feature -feature report_lec]} {
@flow 7: # Init attributes  [get_db -category init]
@flow 8: 	#-------------------------------------------------------------------------------
@@flow 9: set_db write_lec_directory_naming_style "fv/%s/[get_db flow_report_name]"
@flow 10:
@flow 11: }
@@flow 12: set_db init_design_uniquify 1
@flow 14: # Design attributes  [get_db -category design]
@flow 15: #-------------------------------------------------------------------------------
@@flow 16: set_db design_process_node            45
##  Process: 45            (User Set)               
##     Node: (not set)                           

##  Check design process and node:  
##  Design tech node is not set.

Applying the recommended capacitance filtering threshold values for 45nm process node: total_c_th=0, relative_c_th=1 and coupling_c_th=0.1.
	These values will be used by all post-route extraction engines, including TQuantus, IQuantus and Quantus QRC extraction.
	Capacitance filtering mode(extract_rc_cap_filter_mode option of the set_db) is 'relative_and_coupling' for all engines.
	The accuracy mode for post_route extract_rc_effort_level low extraction will be set to 'high'.
	Default value for EffortLevel(extract_rc_effort_level option of the set_db) in post_route extraction mode is 'medium'.
@flow 17: if {[get_feature -feature flow_express]} {...}
@@flow 20: set_db design_early_clock_flow              true
@flow 22: # Via naming
@flow 23: #-------------------------------------------------------------------------------
@flow 24: # Use design name as prefix for VIAs, as otherwise they will cause collision when merging designs on toplevel
@@flow 25: set_db write_stream_via_names true
@flow 27: # Timing attributes  [get_db -category timing && delaycalc]
@flow 28: #-------------------------------------------------------------------------------
@@flow 29: set_db timing_analysis_cppr           both
@@flow 30: set_db timing_analysis_type           ocv
@@flow 31: set_db timing_report_fields           {timing_point net cell fanout load transition delay incr_delay arrival edge user_derate power_domain}
@flow 33: #set_db timing_analysis_socv                               true                        ;# Enable socv analysis
@flow 34: #set_db timing_socv_rc_variation_mode                      true                        ;# Enable interconnect variation mode in SOCV mode
@flow 35: #set_db  timing_report_enable_verbose_ssta_mode true
@flow 37: # Add, TL: flow sets this to "no_async", async is default and should be used
@@flow 38: set_db timing_analysis_async_checks async
@flow 39: # Add, TL: maybe a bit hazardous... disable default io delay for ports which are unconstrained!
@flow 40: # if true, will cause hold problems (since launching clock is the receiving clock (with same latency!))
@@flow 41: set_db timing_apply_default_primary_input_assertion false
@@flow 43: set_db delaycal_advanced_node_pin_cap_settings true
@@flow 44: set_db delaycal_advanced_pin_cap_mode true
@flow 47: # Extraction attributes  [get_db -category extract_rc]
@flow 48: #-------------------------------------------------------------------------------
@flow 49: if {[get_feature -feature add_pvs_fill] || [get_feature -feature add_pegasus_beol_fill]} {...}
@flow 52: if {[is_flow -after flow:opt_signoff] || [is_flow -inside flow:opt_signoff]} {...}
@flow 58: if {[is_flow -after flow:route]} {...}
@flow 64: if {0} {...
@flow 66: } else {
@@flow 67: set_db delaycal_equivalent_waveform_model               no_propagation
@flow 68: }
@@flow 69: set_db si_aggressor_alignment                             timing_aware_edge       
@flow 71: # Mod, TL: Too few licenses to extract all corners in parallel . Use the following to reduce number of used licenses :
@flow 72: #set_db extract_rc_qrc_run_mode sequential
@flow 74: # Floorplan attributes  [get_db -category floorplan]
@flow 75: #-------------------------------------------------------------------------------
@@flow 76: set_db finish_floorplan_active_objs   [list macro soft_blockage core]
@flow 77: # Constraints for even or odd site width/ row height
@@flow 78: set_db floorplan_row_site_height                          even
@@flow 79: set_db floorplan_row_site_width                           even
@flow 81: # Placement attributes  [get_db -category place]
@flow 82: #-------------------------------------------------------------------------------
@@flow 83: set_db place_detail_legalization_inst_gap                 1 
@@flow 84: set_db place_detail_use_no_diffusion_one_site_filler      false                        ;
@flow 84: # False to not leave 1-site gaps
@@flow 85: set_db place_detail_filler_gap_min_gap                    0.2
**WARN: (IMPSP-2904):	option place_detail_filler_gap_effort and place_detail_filler_gap_min_gap will be obsolete from next release and is replaced by place_detail_legalization_inst_gap <site>.
@@flow 86: set_db place_detail_filler_gap_effort                     high
**WARN: (IMPSP-2904):	option place_detail_filler_gap_effort and place_detail_filler_gap_min_gap will be obsolete from next release and is replaced by place_detail_legalization_inst_gap <site>.
@@flow 88: set_db place_global_uniform_density                       true                        ;
@flow 88: # Enable even cell distribution for designs with less than 70% utilization
@@flow 90: set_db place_global_place_io_pins               true
@@flow 91: set_db place_detail_use_check_drc               true
@flow 92: #set_db place_detail_color_aware_legal           true
@flow 94: # Tieoff attributes  [get_db -category add_tieoffs]
@flow 95: #-------------------------------------------------------------------------------
@@flow 96: set_db add_tieoffs_cells                        [list TIEHI TIELO]
@flow 97: # tieoff max fanout not honored without this?
@@flow 98: set_db add_tieoffs_max_fanout 32
@flow 100: # Optimization attributes  [get_db -category opt]
@flow 101: #-------------------------------------------------------------------------------
@@flow 102: set_db opt_fix_hold_allow_setup_tns_degradation           true                        ;
@flow 102: # When set to true, allows setup total negative slack to degrade during hold optimization.
@@flow 103: set_db opt_fix_hold_verbose                               true                        ;
@flow 103: # When set to true, display extra info in the log about remaining hold violations.
@@flow 104: set_db opt_new_inst_prefix            "[get_db flow_report_name]_"
@flow 105: # Note, do not use DEL* -cells for hold fixing because of HUGE variation
@@flow 106: set_db opt_fix_hold_lib_cells                   [list  ]
**WARN: (IMPOPT-7140):	The "set_db opt_hold_cells" list is empty
@flow 107: # enable data checks during gigaplace (false by default)
@flow 108: #set_db opt_enable_data_to_data_checks     true
@flow 110: # fix max_fanout / max_load violations, false by default
@@flow 111: set_db opt_fix_fanout_load true
@flow 113: # Clock attributes  [get_db -category cts]
@flow 114: #-------------------------------------------------------------------------------
@@flow 115: set_db cts_top_fanout_threshold                           2000                        ;
@flow 115: # Minimum number of transitive fanout in the clock tree for a net to be routed as a top net
@@flow 116: set_db cts_target_skew                          0.15
@@flow 117: set_db cts_target_max_transition_time           0.10
@@flow 119: set_db cts_buffer_cells                         [list CLKBUFX12 CLKBUFX16 CLKBUFX2 CLKBUFX20 CLKBUFX3 CLKBUFX4 CLKBUFX6 CLKBUFX8]
@@flow 120: set_db cts_inverter_cells                       [list CLKINVX1 CLKINVX12 CLKINVX16 CLKINVX2 CLKINVX20 CLKINVX3 CLKINVX4 CLKINVX6 CLKINVX8]
@@flow 121: set_db cts_clock_gating_cells                   [list TLATNCAX12 TLATNCAX16 TLATNCAX2 TLATNCAX20 TLATNCAX3 TLATNCAX4 TLATNCAX6 TLATNCAX8]
@@flow 122: set_db cts_logic_cells                          [get_db [get_db base_cells CLK*] .name]
@flow 124: #- Route types definitions occur during the "init_floorplan" flow_step
@flow 125: if {[get_db route_types] ne ""} {...}
@flow 131: # Only use inverters in clock tree, no buffers
@@flow 132: set_db cts_use_inverters true
@flow 134: # Use max 32 fanout also in CTS
@@flow 135: set_db cts_max_fanout 32
@flow 137: # power balance leakage / dynamic
@flow 138: #-------------------------------------------------------------------------------
@flow 139: # Optimize both leakage & dynamic with same weight
@@flow 140: set_db opt_leakage_to_dynamic_ratio                 0.5
@flow 142: # Filler attributes  [get_db -category add_fillers]
@flow 143: #-------------------------------------------------------------------------------
@flow 144: #set_db add_fillers_avoid_abutment_patterns                "1:1 2:1"                   ;# Avoid 1:1 filler abutment
@@flow 145: set_db add_fillers_cells                        [list  DECAP10 DECAP2 DECAP3 DECAP4 DECAP5 DECAP6 DECAP7 DECAP8 DECAP9  FILL1 FILL16 FILL2 FILL32 FILL4 FILL64 FILL8  ]
@@flow 146: set_db add_fillers_no_single_site_gap true
@flow 147: # Insert fillers to toplevel hierarchy
@@flow 148: set_db add_fillers_cell_name_style                      flat
@flow 150: # Routing attributes  [get_db -category route]
@flow 151: #-------------------------------------------------------------------------------
@@flow 152: set_db route_early_global_bottom_routing_layer            [get_db [get_db layers Metal2] .route_index]
**WARN: (IMPPSP-1003):	Found use of 'route_early_global_bottom_routing_layer'. This will continue to work in this release; however, it is recommended to use 'design_bottom_routing_layer' instead.
@@flow 153: set_db route_early_global_top_routing_layer               [get_db [get_db layers Metal11] .route_index]
**WARN: (IMPPSP-1003):	Found use of 'route_early_global_top_routing_layer'. This will continue to work in this release; however, it is recommended to use 'design_top_routing_layer' instead.
@flow 154: #set_db route_early_global_num_tracks_per_clock_wire     1
@@flow 155: set_db route_early_global_num_tracks_per_clock_wire     5
@flow 157: # Note TL: use only up to M8 in routing
@@flow 158: set_db route_design_bottom_routing_layer                  [get_db [get_db layers Metal2] .route_index]
#WARNING (NRIF-90) Option set_db route_bottom_routing_layer is obsolete. It will continue to work for the current release. To ensure compatibility with future releases, use option set_db design_bottom_routing_layer instead.
@@flow 159: set_db route_design_top_routing_layer                     [get_db [get_db layers Metal11] .route_index]
#WARNING (NRIF-91) Option set_db route_top_routing_layer is obsolete. It will continue to work for the current release. To ensure compatibility with future releases, use option set_db design_top_routing_layer instead.
@@flow 161: set_db route_design_detail_post_route_swap_via          none
#WARNING (NRIF-83) When route_detail_post_route_swap_via is set to 'none', the post route via swapping step will be skipped in all scenarios.
@@flow 162: set_db route_design_with_litho_driven                   true
@@flow 163: set_db route_design_with_timing_driven                  true
@flow 165: # Antenna options
@@flow 166: set_db route_design_antenna_pin_limit                   1000
@@flow 167: set_db route_design_antenna_cell_name                   ANTENNA
@@flow 168: set_db route_design_add_antenna_inst_prefix             "ANTENNA"
@@flow 169: set_db route_design_antenna_diode_insertion             true
@@flow 170: set_db route_design_detail_fix_antenna                  true
@flow 172: #set_db route_design_process_node                        45
@@flow 173: set_db route_design_with_via_in_pin                     1:1 ;
@flow 173: # enclose via inside stdcell pin shape on M1 accesses
@flow 175: # H240 trim grid definition
@flow 176: #set_db route_design_with_trim_metal "-layer 2  #-mask2 {-pitch 0.24 -core_offset 0.225 -width 0.03 }  #-mask2 {-pitch 0.24 -core_offset 0.095 -width 0.03 }  #-mask1 {-pitch 0.24 -core_offset 0.015 -width 0.03 }  #-mask1 {-pitch 0.24 -core_offset 0.145 -width 0.03 }"
@@flow 178: set_db route_design_concurrent_minimize_via_count_effort  high                        ;
@flow 178: # Reduce the via count while routing
@@flow 179: set_db route_design_detail_use_multi_cut_via_effort       high                        ;
@flow 179: # Turn on concurrent double/bar cut routing before CTS
@flow 180: #set_db route_design_with_via_only_for_block_cell_pin      2:2                         ;# Access M2 MACRO pin with VIA only
@flow 182: if {0} {...}
@@flow 189: eval_legacy {setNanoRouteMode  -routeExpShieldAddTappingVia true}                     ;
@flow 189: # Add Tapping via for the specified distance for shielding
@flow 191: # Timing ECO attributes [get_db -category opt_signoff] 
@flow 192: #-------------------------------------------------------------------------------
@@flow 193: set_db distributed_child_license_checkout_list          tpsxl
@flow 195: # techniques                                                                    
@flow 196: #set_db opt_signoff_resize_inst  true                                           
@flow 197: #set_db opt_signoff_add_inst true                                               
@flow 198: #set_db opt_signoff_swap_inst true                                              
@flow 199: #set_db opt_signoff_delete_inst true                                            
@flow 200: #set_db opt_signoff_allow_skewing false                                         
@flow 201: #set_db opt_signoff_optimize_sequential_cells false                             
@@flow 202: set_db opt_signoff_optimize_core_only                   true                                    
@flow 203: #set_db opt_signoff_optimize_replicated_modules false                           
@flow 205: # target
@flow 206: #set_db opt_signoff_setup_target_slack 0.0
@flow 207: #set_db opt_signoff_hold_target_slack 0.0 
@flow 209: # Note TL: both false by default
@@flow 210: set_db opt_signoff_fix_si_slew true
@@flow 211: set_db opt_signoff_fix_xtalk   true
@@flow 212: set_db opt_signoff_fix_glitch  true
@flow 214: # Hold fixing
@@flow 215: set_db opt_signoff_fix_hold_allow_setup_optimization      true                        ;
@flow 215: # When set to true, incremental Setup fixing is performed during Hold fixing in order to create more Setup margins on Hold violated nodes that could not be fixed earlier due to Setup timing conflict
@@flow 216: set_db opt_signoff_fix_hold_allow_setup_tns_degrade       true                        ;
@flow 216: # When  specified,  the  Setup Total Negative Slack can be degraded during Hold time violations fixing while still maintaining the Setup Worst Negative Slack in every Setup active views.
@flow 218: # PBA
@@flow 219: set_db opt_signoff_retime                               path_slew_propagation
@flow 220: #set_db opt_signoff_check_type both                 
@flow 221: #set_db opt_signoff_max_paths -1                    
@flow 222: #set_db opt_signoff_nworst -1                       
@flow 223: #set_db opt_signoff_max_slack 0.0                   
@flow 225: # I/OS
@flow 226: #set_db opt_signoff_eco_file_prefix {}
@flow 227: #set_db opt_signoff_partition_list_file {}
@flow 228: #set_db opt_signoff_prefix ESO            
@flow 229: #set_db opt_signoff_read_eco_opt_db {}    
@flow 230: #set_db opt_signoff_write_eco_opt_db ecoTimingDB
@flow 231: #set_db opt_signoff_verbose false               
@flow 232: #set_db opt_signoff_pre_sta_tcl                
#@ End verbose flow_step floorplan.init_innovus
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           2.45              2                                      init_innovus
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step floorplan.init_floorplan
@flow 2: if {[file exists floorplan_def/[get_db flow_vars_design_name].pso]} {...}
@flow 6: if {![get_feature pnr_db_handoff]} {...}
@flow 14: if {![llength [get_db route_rules ndr_cts_2w25s_leaf]]} {...}
@flow 17: if {![llength [get_db route_rules ndr_cts_2w25s_trunk]]} {...}
@@flow 21: create_route_type -name cts_route_type_top -preferred_routing_layer_effort medium -route_rule ndr_cts_2w25s_trunk -top_preferred_layer 9 -bottom_preferred_layer 8 -shield_net VSS
@@flow 22: create_route_type -name cts_route_type_trunk -preferred_routing_layer_effort medium -route_rule ndr_cts_2w25s_trunk -top_preferred_layer 9 -bottom_preferred_layer 2 -shield_net VSS
@@flow 23: create_route_type -name cts_route_type_leaf -preferred_routing_layer_effort medium -route_rule ndr_cts_2w25s_leaf -top_preferred_layer 7 -bottom_preferred_layer 2 -shield_net VSS
@flow 25: # VDDAON (secondary pg) NDR
@flow 26: if {![llength [get_db route_rules ndr_vddaon]]} {...}
@@flow 29: create_route_type -name vddaon_ndr_route_type -stack_distance 0.001 -min_stack_layer 4 -preferred_routing_layer_effort high -route_rule ndr_vddaon -top_preferred_layer 6 -bottom_preferred_layer 5
@flow 31: if {![get_feature pnr_db_handoff]} {...}
@flow 36: if {[file exists scripts/post_init_floorplan.tcl]} {...}
#@ End verbose flow_step floorplan.init_floorplan
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           1.77              2                                      init_floorplan
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step floorplan.check_tracks
@flow 2: #- generate tracks after creating floorplan
@flow 3: if {[llength [get_db current_design .track_patterns]] == 0} {...}
#@ End verbose flow_step floorplan.check_tracks
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           1.72              2                                      check_tracks
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step floorplan.set_dont_use
@flow 2: # disable ULVT cells until postroute
@flow 3: if {[get_db flow_feature_dont_use_ulvt]} {...}
@flow 11: foreach dont_use_expr [get_db flow_vars_dont_use_list] {
        set_db [get_db base_cells -if {*}${dont_use_expr}] .dont_use true
    }
#@ End verbose flow_step floorplan.set_dont_use
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           1.75              1                                      set_dont_use
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step floorplan.set_stdcell_opts
#@ End verbose flow_step floorplan.set_stdcell_opts
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           1.74              1                                      set_stdcell_opts
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step floorplan.manage_uncertainty
@flow 2: if {0} {...}
#@ End verbose flow_step floorplan.manage_uncertainty
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           1.76              2                                      manage_uncertainty
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step floorplan.innovus_manage_derating
@flow 3: # socv not implemented yet
@flow 4: if {0} {...}
@flow 12: global mmmc_vars
@flow 13: foreach setup_dc [get_db [get_db delay_corners -if {.is_setup || .is_hold}] .name] {
	# Cell OCV
	# Data
	set_timing_derate -data  -cell_delay -early -delay_corner ${setup_dc} $mmmc_vars(${setup_dc},flat_data_cell_early)
	set_timing_derate -data  -cell_delay -late  -delay_corner ${setup_dc} $mmmc_vars(${setup_dc},flat_data_cell_late)
	# Clock
	set_timing_derate -clock -cell_delay -early -delay_corner ${setup_dc} $mmmc_vars(${setup_dc},flat_clock_cell_early)
	set_timing_derate -clock -cell_delay -late  -delay_corner ${setup_dc} $mmmc_vars(${setup_dc},flat_clock_cell_late)
